"schema_version","release_id","status","selected_model_id","candidate_id","incumbent_id","track_id","panel_id","score_support_g","primary_probability_view","raw_fallback_status","decision_sha256","freeze_id","artifact","relative_path","artifact_role","sha256","canonical_content_sha256","rows","bytes","labels_embedded","manifest_self_sha256"
"phase12-release-manifest-v1","phase12-wc2026-incumbent-retained-v1","incumbent retained","open_nb_incumbent","open_nb_incumbent","open_nb_incumbent","updating","open_core","40","raw_1x2","available; incumbent retained without a fitted Phase 12 calibrator","ae4307aa6ca4c392997d09246f4c65ff9e1e301fa80d3362ef9e0cb5778dce16","phase12_freeze_v1","limitations.md","limitations.md","metadata","e3d281e3bb2435434d15f055195697f1ac4752a16872fc4e4ddd2eb6623aeda2","e3d281e3bb2435434d15f055195697f1ac4752a16872fc4e4ddd2eb6623aeda2","","536","FALSE",""
"phase12-release-manifest-v1","phase12-wc2026-incumbent-retained-v1","incumbent retained","open_nb_incumbent","open_nb_incumbent","open_nb_incumbent","updating","open_core","40","raw_1x2","available; incumbent retained without a fitted Phase 12 calibrator","ae4307aa6ca4c392997d09246f4c65ff9e1e301fa80d3362ef9e0cb5778dce16","phase12_freeze_v1","manifests/final_evaluation_manifest.csv","manifests/final_evaluation_manifest.csv","manifest","87395b90afaca3e93323cc10062e27092d02091762116220f35b6a2873ca1ed3","87395b90afaca3e93323cc10062e27092d02091762116220f35b6a2873ca1ed3","9","7011","FALSE",""
"phase12-release-manifest-v1","phase12-wc2026-incumbent-retained-v1","incumbent retained","open_nb_incumbent","open_nb_incumbent","open_nb_incumbent","updating","open_core","40","raw_1x2","available; incumbent retained without a fitted Phase 12 calibrator","ae4307aa6ca4c392997d09246f4c65ff9e1e301fa80d3362ef9e0cb5778dce16","phase12_freeze_v1","manifests/freeze_manifest.csv","manifests/freeze_manifest.csv","manifest","07bd01933565561312848a54edd41b04d78bd36194284eb77bd7b6c5e0f6b5e2","07bd01933565561312848a54edd41b04d78bd36194284eb77bd7b6c5e0f6b5e2","9","42620","FALSE",""
"phase12-release-manifest-v1","phase12-wc2026-incumbent-retained-v1","incumbent retained","open_nb_incumbent","open_nb_incumbent","open_nb_incumbent","updating","open_core","40","raw_1x2","available; incumbent retained without a fitted Phase 12 calibrator","ae4307aa6ca4c392997d09246f4c65ff9e1e301fa80d3362ef9e0cb5778dce16","phase12_freeze_v1","manifests/provenance.json","manifests/provenance.json","manifest","00f7ba34cee741c50db763bdc6a516bf8def7dd7be11a09e89b23b3c1eae0ddf","00f7ba34cee741c50db763bdc6a516bf8def7dd7be11a09e89b23b3c1eae0ddf","","835","FALSE",""
"phase12-release-manifest-v1","phase12-wc2026-incumbent-retained-v1","incumbent retained","open_nb_incumbent","open_nb_incumbent","open_nb_incumbent","updating","open_core","40","raw_1x2","available; incumbent retained without a fitted Phase 12 calibrator","ae4307aa6ca4c392997d09246f4c65ff9e1e301fa80d3362ef9e0cb5778dce16","phase12_freeze_v1","model/approved_model.rds","model/approved_model.rds","model","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","c65a4f90477e5b799e234d1a313ff333f6cce12cfc08de93e342d7718c252ff8","","141627795","FALSE",""
"phase12-release-manifest-v1","phase12-wc2026-incumbent-retained-v1","incumbent retained","open_nb_incumbent","open_nb_incumbent","open_nb_incumbent","updating","open_core","40","raw_1x2","available; incumbent retained without a fitted Phase 12 calibrator","ae4307aa6ca4c392997d09246f4c65ff9e1e301fa80d3362ef9e0cb5778dce16","phase12_freeze_v1","model/calibrator.rds","model/calibrator.rds","model","a28d68e4badd170ace770d4556d882e9da63c8a6232fff3034342e880dab66e1","a28d68e4badd170ace770d4556d882e9da63c8a6232fff3034342e880dab66e1","","442","FALSE",""
"phase12-release-manifest-v1","phase12-wc2026-incumbent-retained-v1","incumbent retained","open_nb_incumbent","open_nb_incumbent","open_nb_incumbent","updating","open_core","40","raw_1x2","available; incumbent retained without a fitted Phase 12 calibrator","ae4307aa6ca4c392997d09246f4c65ff9e1e301fa80d3362ef9e0cb5778dce16","phase12_freeze_v1","model_contract.json","model_contract.json","contract","e21d1bde72b7c68e485afc11e0652c44d288f00ea6b93cff0bdcc67af205610f","e21d1bde72b7c68e485afc11e0652c44d288f00ea6b93cff0bdcc67af205610f","","938","FALSE",""
"phase12-release-manifest-v1","phase12-wc2026-incumbent-retained-v1","incumbent retained","open_nb_incumbent","open_nb_incumbent","open_nb_incumbent","updating","open_core","40","raw_1x2","available; incumbent retained without a fitted Phase 12 calibrator","ae4307aa6ca4c392997d09246f4c65ff9e1e301fa80d3362ef9e0cb5778dce16","phase12_freeze_v1","release_manifest.csv","release_manifest.csv","self","4ccbda720afcb9048e2f2136df71813ead4a3b44ce8f63be8a4ea8d1a5429df5","4ccbda720afcb9048e2f2136df71813ead4a3b44ce8f63be8a4ea8d1a5429df5","","","FALSE","4ccbda720afcb9048e2f2136df71813ead4a3b44ce8f63be8a4ea8d1a5429df5"
"phase12-release-manifest-v1","phase12-wc2026-incumbent-retained-v1","incumbent retained","open_nb_incumbent","open_nb_incumbent","open_nb_incumbent","updating","open_core","40","raw_1x2","available; incumbent retained without a fitted Phase 12 calibrator","ae4307aa6ca4c392997d09246f4c65ff9e1e301fa80d3362ef9e0cb5778dce16","phase12_freeze_v1","reports/benchmark_report.md","reports/benchmark_report.md","report","97a612f841d1122dd7117cdd3195a06def0ac6902dbf3c23894c91d87452b9f3","97a612f841d1122dd7117cdd3195a06def0ac6902dbf3c23894c91d87452b9f3","","17833","FALSE",""
"phase12-release-manifest-v1","phase12-wc2026-incumbent-retained-v1","incumbent retained","open_nb_incumbent","open_nb_incumbent","open_nb_incumbent","updating","open_core","40","raw_1x2","available; incumbent retained without a fitted Phase 12 calibrator","ae4307aa6ca4c392997d09246f4c65ff9e1e301fa80d3362ef9e0cb5778dce16","phase12_freeze_v1","reports/model_card.md","reports/model_card.md","report","ed548be1c1d2a4f374f1c5105ddedfbec530c1790d01874b032d1ad6bbb5818a","ed548be1c1d2a4f374f1c5105ddedfbec530c1790d01874b032d1ad6bbb5818a","","576","FALSE",""
